Unnamed: 0,batter,baller,ball_speed,ball_length,ball_swing,wicket,wide,runs,shot,commentary
0,Bumrah,Naseem Shah,Slower ball at 119,full,leg,1,0,0,flick,"Naseem Shah to Bumrah, out Caught by Agha Salman,, Holes out on this occasion, Slower ball at 119kph, Bumrah swings across the line and doesn't generate enough power behind the shot"
1,Bumrah,Naseem Shah,139,full,straight,0,0,4,defend,"Naseem Shah to Bumrah, FOUR, 139kph, fuller in length, Bumrah takes the aerial route to hit it straight of mid-off"
2,Siraj,Naseem Shah,,full,outside,0,0,1,defend,"Naseem Shah to Siraj, 1 run, short of length delivery, tapped to the right of backward point"
3,Kuldeep Yadav,Naseem Shah,141,full,straight,1,0,0,defend,"Naseem Shah to Kuldeep Yadav, out Caught by Rizwan,, 141kph, short of a good length delivery, Kuldeep Yadav looks to guide it behind square and gets an outside nick"
4,Kuldeep Yadav,Naseem Shah,,full,outside,0,0,0,defend,"Naseem Shah to Kuldeep Yadav, no run, B0$, length ball, Kuldeep Yadav taps it to backward point with an opened bat-face"
5,Bumrah,Shaheen Afridi,135,full,outside,0,0,0,cut,"Shaheen Afridi to Bumrah, no run, 135kph, over the wicket, away-slanter from a short of length, Bumrah lets it be by shouldering arms"
6,Kuldeep Yadav,Shaheen Afridi,135,full,outside,0,0,1,defend,"Shaheen Afridi to Kuldeep Yadav, 1 run, 135kph, Kuldeep Yadav knocks this full delivery towards mid-on for a quick single"
7,Kuldeep Yadav,Shaheen Afridi,118,full,outside,0,0,0,defend,"Shaheen Afridi to Kuldeep Yadav, no run, 118kph, slow and full, played back at the bowler"
8,Bumrah,Shaheen Afridi,,full,straight,0,0,1,flick,"Shaheen Afridi to Bumrah, 1 run, off-speed again, angled in on middle, a shuffling Bumrah turns it to mid-wicket"
9,Bumrah,Shaheen Afridi,122,full,outside,0,0,0,flick,"Shaheen Afridi to Bumrah, no run, 122kph, slower ball, yorker length outside off, Bumrah fails to lay bat on ball as he tries to steer it behind square"
10,Kuldeep Yadav,Shaheen Afridi,134,full,outside,0,0,1,defend,"Shaheen Afridi to Kuldeep Yadav, 1 run, 134kph, width on offer, Kuldeep Yadav guides it to third man"
11,Kuldeep Yadav,Shaheen Afridi,135,full,outside,0,1,1,flick,"Shaheen Afridi to Kuldeep Yadav, wide, 135kph, Afridi spills one down leg"
12,Bumrah,Haris Rauf,143,full,leg,0,0,0,flick,"Haris Rauf to Bumrah, no run, 143kph, length ball that holds its line outside off, Bumrah sticks his bat out and is beaten on the outside edge"
13,Bumrah,Haris Rauf,146,full,outside,0,0,4,cut,"Haris Rauf to Bumrah, FOUR, 146kph, Haris Rauf overpitches and Bumrah plays a cracking shot"
14,Bumrah,Haris Rauf,144,full,outside,0,0,0,defend,"Haris Rauf to Bumrah, no run, 144kph, pitched up, a shuffling Bumrah drives to mid-on"
